timestamp,open,high,low,close,volume,rsi14
2015-01-26,24.72,24.74,24.4,24.59,39173398,25.309308460584788
2015-01-27,24.39,24.46,24.2,24.38,38398141,23.922600909183387
2015-01-28,24.47,24.49,23.81,23.84,49636325,20.77106339329272
2015-01-29,23.84,24.2,23.78,24.08,40423190,25.470486396173513
2015-01-30,23.88,24.11,23.82,23.89,54696459,24.24445879378588
2015-02-02,24.0,24.22,23.9,24.21,39599787,30.327302984804376
2015-02-03,24.29,24.5272,24.26,24.47,37723846,34.90107149955223
2015-02-04,24.41,24.43,24.08,24.16,33227446,32.187900089350705
2015-02-05,24.25,24.5,24.235,24.5,25636578,37.89080678340712
2015-02-06,24.54,24.75,24.47,24.52,27471599,38.21994109043555
2015-02-09,24.47,24.75,24.45,24.64,27237482,40.26534717145524
2015-02-10,24.77,24.7961,24.55,24.72,27075753,41.65225851141871
2015-02-11,24.71,24.82,24.6,24.77,24453269,42.550052497771695
2015-02-12,24.81,24.99,24.71,24.89,26522270,44.747412369021575
2015-02-13,24.99,25.17,24.94,25.15,33076157,49.274459553004675
2015-02-17,25.12,25.21,24.98,25.17,35986551,49.616433199471984
2015-02-18,25.29,25.29,25.15,25.25,30738248,51.03832610754384
2015-02-19,25.03,25.21,24.95,25.01,33230805,46.773657870212325
2015-02-20,24.88,25.215,24.8,25.21,39889162,50.48657483466809
2015-02-23,25.22,25.3,25.1,25.17,30736744,49.73926167666062
2015-02-24,25.12,25.45,25.09,25.39,42464097,53.79065069954956
2015-02-25,25.45,26.06,25.44,25.91,68219592,61.65780098103299
2015-02-26,25.94,26.01,25.81,25.89,38246220,61.22604818608265
2015-02-27,25.83,26.27,25.75,25.99,51526554,62.63490827543943
2015-03-02,25.88,26.12,25.85,26.11,32406831,64.31074318870596
2015-03-03,26.05,26.08,25.78,25.86,30540241,58.43107886526429
2015-03-04,25.76,25.77,25.47,25.66,31439760,54.16469456179998
2015-03-05,25.62,25.82,25.5799,25.82,28373771,56.8773590877916
2015-03-06,25.71,25.78,25.33,25.42,32286776,49.060184252499006
2015-03-09,25.52,25.7,25.49,25.64,31591142,52.89483899253527
2015-03-10,25.5,25.64,25.17,25.17,37442079,45.086245265578675
2015-03-11,25.28,25.49,25.135,25.19,36133460,45.45524777733518
2015-03-12,25.27,25.41,25.17,25.4,29369497,49.30709740272587
2015-03-13,25.28,25.36,24.81,25.04,45302949,43.62024055015314
2015-03-16,25.06,25.48,24.96,25.45,34610233,50.60726091653377
2015-03-17,25.3,25.39,25.09,25.31,34257086,48.401509537194116
2015-03-18,25.18,25.8542,25.11,25.64,38234788,53.541683136721346
2015-03-19,25.44,25.61,25.26,25.33,38305599,48.6397789290477
2015-03-20,25.34,25.53,25.3,25.4,50632559,49.75833523735386
2015-03-23,25.48,25.74,25.45,25.47,31983230,50.90969586258299
2015-03-24,25.38,25.48,25.27,25.27,25785785,47.55639214527384
2015-03-25,25.23,25.33,24.91,24.91,34891683,42.17181208125918
2015-03-26,24.8,24.92,24.67,24.8,32500749,40.657018909164414
2015-03-27,24.92,24.92,24.71,24.86,28257264,41.8832591836785
2015-03-30,24.98,25.2,24.97,25.12,27280524,46.994581471057636
2015-03-31,25.09,25.09,24.81,24.81,34933625,42.22604163178841
2015-04-01,24.72,24.92,24.57,24.84,38749526,42.830610015333576
2015-04-02,24.81,25.0,24.7,24.94,29213060,44.90039495216075
2015-04-06,24.9,25.41,24.79,25.18,33441606,49.61513436159912
2015-04-07,25.17,25.28,25.0,25.02,21259320,46.743532900687086
2015-04-08,25.05,25.12,24.87,25.01,22439203,46.56214526668266
2015-04-09,25.09,25.83,24.915,25.73,60097242,58.921983512561845
2015-04-10,27.13,28.68,27.0,28.51,352640214,79.06049024513484
2015-04-13,28.06,28.19,27.5,27.63,153984855,67.73954623800469
2015-04-14,27.48,27.84,27.38,27.73,55777197,68.29513199049934
2015-04-15,27.69,27.85,27.43,27.46,56420065,65.03827927805632
2015-04-16,27.29,27.495,27.18,27.28,13210346,62.88524688287954
2015-04-17,27.33,27.67,26.93,27.25,21395265,62.513804986079826
2015-04-20,27.32,27.44,27.01,27.02,61686961,59.60690585950597
2015-04-21,27.03,27.06,26.55,26.62,76872343,54.83159401326154
2015-04-22,26.7,27.02,26.6,26.91,47055120,57.49056259988186
2015-04-23,26.78,27.07,26.71,26.85,38161000,56.74625308864181
2015-04-24,26.88,26.94,26.7,26.8,27713961,56.09450351479961
2015-04-27,26.96,27.0,26.81,26.88,36214596,56.946536341697495
2015-04-28,26.95,27.16,26.64,27.12,38424635,59.48658604309699
2015-04-29,26.95,27.25,26.9,27.09,37151469,59.01786729372946
2015-04-30,27.06,27.35,26.97,27.08,42976850,58.851405890375865
2015-05-01,27.09,27.32,26.99,27.31,28303317,61.538418459620836
2015-05-04,27.36,27.61,27.25,27.27,26190866,60.79488828223524
2015-05-05,27.25,27.36,26.85,26.92,30346246,54.58070386660995
2015-05-06,27.0,27.18,26.61,26.81,27760551,52.75557002894845
2015-05-07,26.78,27.12,26.66,27.04,31038224,56.063815725412134
2015-05-08,27.25,27.49,27.22,27.36,37217508,60.23583090988589
